,age,cageID,larv_adult,larvalTreat,adultTreat,status,sex
959,33,HP_LP1,HP_LP,HP,LP,1,F
960,33,HP_LP1,HP_LP,HP,LP,1,F
1000,33,HP_LP2,HP_LP,HP,LP,1,F
1001,33,HP_LP2,HP_LP,HP,LP,1,F
1002,33,HP_LP2,HP_LP,HP,LP,1,F
1003,33,HP_LP2,HP_LP,HP,LP,1,F
1004,33,HP_LP2,HP_LP,HP,LP,1,F
1005,33,HP_LP2,HP_LP,HP,LP,1,F
1006,33,HP_LP2,HP_LP,HP,LP,1,F
1007,33,HP_LP2,HP_LP,HP,LP,1,F
2328,33,HP_LP1,HP_LP,HP,LP,1,M
2329,33,HP_LP1,HP_LP,HP,LP,1,M
2330,33,HP_LP1,HP_LP,HP,LP,1,M
2331,33,HP_LP1,HP_LP,HP,LP,1,M
2332,33,HP_LP1,HP_LP,HP,LP,1,M
2333,33,HP_LP1,HP_LP,HP,LP,1,M
2334,33,HP_LP1,HP_LP,HP,LP,1,M
2359,33,HP_LP2,HP_LP,HP,LP,1,M
2360,33,HP_LP2,HP_LP,HP,LP,1,M
2361,33,HP_LP2,HP_LP,HP,LP,1,M
2362,33,HP_LP2,HP_LP,HP,LP,1,M
2363,33,HP_LP2,HP_LP,HP,LP,1,M
2364,33,HP_LP2,HP_LP,HP,LP,1,M
2365,33,HP_LP2,HP_LP,HP,LP,1,M
2366,33,HP_LP2,HP_LP,HP,LP,1,M
947,33,LP_HP1,LP_HP,LP,HP,1,F
948,33,LP_HP1,LP_HP,LP,HP,1,F
949,33,LP_HP1,LP_HP,LP,HP,1,F
950,33,LP_HP1,LP_HP,LP,HP,1,F
951,33,LP_HP1,LP_HP,LP,HP,1,F
952,33,LP_HP1,LP_HP,LP,HP,1,F
953,33,LP_HP1,LP_HP,LP,HP,1,F
954,33,LP_HP1,LP_HP,LP,HP,1,F
955,33,LP_HP1,LP_HP,LP,HP,1,F
978,33,LP_HP2,LP_HP,LP,HP,1,F
979,33,LP_HP2,LP_HP,LP,HP,1,F
980,33,LP_HP2,LP_HP,LP,HP,1,F
981,33,LP_HP2,LP_HP,LP,HP,1,F
982,33,LP_HP2,LP_HP,LP,HP,1,F
983,33,LP_HP2,LP_HP,LP,HP,1,F
984,33,LP_HP2,LP_HP,LP,HP,1,F
985,33,LP_HP2,LP_HP,LP,HP,1,F
986,33,LP_HP2,LP_HP,LP,HP,1,F
987,33,LP_HP2,LP_HP,LP,HP,1,F
988,33,LP_HP2,LP_HP,LP,HP,1,F
989,33,LP_HP2,LP_HP,LP,HP,1,F
990,33,LP_HP2,LP_HP,LP,HP,1,F
991,33,LP_HP2,LP_HP,LP,HP,1,F
992,33,LP_HP2,LP_HP,LP,HP,1,F
993,33,LP_HP2,LP_HP,LP,HP,1,F
994,33,LP_HP2,LP_HP,LP,HP,1,F
995,33,LP_HP2,LP_HP,LP,HP,1,F
996,33,LP_HP2,LP_HP,LP,HP,1,F
997,33,LP_HP2,LP_HP,LP,HP,1,F
998,33,LP_HP2,LP_HP,LP,HP,1,F
999,33,LP_HP2,LP_HP,LP,HP,1,F
2309,33,LP_HP1,LP_HP,LP,HP,1,M
2310,33,LP_HP1,LP_HP,LP,HP,1,M
2311,33,LP_HP1,LP_HP,LP,HP,1,M
2312,33,LP_HP1,LP_HP,LP,HP,1,M
2313,33,LP_HP1,LP_HP,LP,HP,1,M
2314,33,LP_HP1,LP_HP,LP,HP,1,M
2315,33,LP_HP1,LP_HP,LP,HP,1,M
2316,33,LP_HP1,LP_HP,LP,HP,1,M
2317,33,LP_HP1,LP_HP,LP,HP,1,M
2318,33,LP_HP1,LP_HP,LP,HP,1,M
2319,33,LP_HP1,LP_HP,LP,HP,1,M
2320,33,LP_HP1,LP_HP,LP,HP,1,M
2321,33,LP_HP1,LP_HP,LP,HP,1,M
2322,33,LP_HP1,LP_HP,LP,HP,1,M
2341,33,LP_HP2,LP_HP,LP,HP,1,M
2342,33,LP_HP2,LP_HP,LP,HP,1,M
2343,33,LP_HP2,LP_HP,LP,HP,1,M
2344,33,LP_HP2,LP_HP,LP,HP,1,M
2345,33,LP_HP2,LP_HP,LP,HP,1,M
2346,33,LP_HP2,LP_HP,LP,HP,1,M
2347,33,LP_HP2,LP_HP,LP,HP,1,M
2348,33,LP_HP2,LP_HP,LP,HP,1,M
2349,33,LP_HP2,LP_HP,LP,HP,1,M
2350,33,LP_HP2,LP_HP,LP,HP,1,M
2351,33,LP_HP2,LP_HP,LP,HP,1,M
2352,33,LP_HP2,LP_HP,LP,HP,1,M
2353,33,LP_HP2,LP_HP,LP,HP,1,M
2354,33,LP_HP2,LP_HP,LP,HP,1,M
2355,33,LP_HP2,LP_HP,LP,HP,1,M
2356,33,LP_HP2,LP_HP,LP,HP,1,M
2357,33,LP_HP2,LP_HP,LP,HP,1,M
2358,33,LP_HP2,LP_HP,LP,HP,1,M
940,33,LP_LP1,LP_LP,LP,LP,1,F
941,33,LP_LP1,LP_LP,LP,LP,1,F
942,33,LP_LP1,LP_LP,LP,LP,1,F
943,33,LP_LP1,LP_LP,LP,LP,1,F
944,33,LP_LP1,LP_LP,LP,LP,1,F
945,33,LP_LP1,LP_LP,LP,LP,1,F
946,33,LP_LP1,LP_LP,LP,LP,1,F
961,33,LP_LP2,LP_LP,LP,LP,1,F
962,33,LP_LP2,LP_LP,LP,LP,1,F
963,33,LP_LP2,LP_LP,LP,LP,1,F
964,33,LP_LP2,LP_LP,LP,LP,1,F
965,33,LP_LP2,LP_LP,LP,LP,1,F
966,33,LP_LP2,LP_LP,LP,LP,1,F
967,33,LP_LP2,LP_LP,LP,LP,1,F
968,33,LP_LP2,LP_LP,LP,LP,1,F
969,33,LP_LP2,LP_LP,LP,LP,1,F
970,33,LP_LP2,LP_LP,LP,LP,1,F
971,33,LP_LP2,LP_LP,LP,LP,1,F
972,33,LP_LP2,LP_LP,LP,LP,1,F
973,33,LP_LP2,LP_LP,LP,LP,1,F
974,33,LP_LP2,LP_LP,LP,LP,1,F
975,33,LP_LP2,LP_LP,LP,LP,1,F
976,33,LP_LP2,LP_LP,LP,LP,1,F
977,33,LP_LP2,LP_LP,LP,LP,1,F
2304,33,LP_LP1,LP_LP,LP,LP,1,M
2305,33,LP_LP1,LP_LP,LP,LP,1,M
2306,33,LP_LP1,LP_LP,LP,LP,1,M
2307,33,LP_LP1,LP_LP,LP,LP,1,M
2308,33,LP_LP1,LP_LP,LP,LP,1,M
2335,33,LP_LP2,LP_LP,LP,LP,1,M
2336,33,LP_LP2,LP_LP,LP,LP,1,M
2337,33,LP_LP2,LP_LP,LP,LP,1,M
2338,33,LP_LP2,LP_LP,LP,LP,1,M
2339,33,LP_LP2,LP_LP,LP,LP,1,M
2340,33,LP_LP2,LP_LP,LP,LP,1,M
1032,36,HP_HP1,HP_HP,HP,HP,1,F
1033,36,HP_HP1,HP_HP,HP,HP,1,F
1034,36,HP_HP1,HP_HP,HP,HP,1,F
1035,36,HP_HP1,HP_HP,HP,HP,1,F
1036,36,HP_HP1,HP_HP,HP,HP,1,F
1093,36,HP_HP2,HP_HP,HP,HP,1,F
1094,36,HP_HP2,HP_HP,HP,HP,1,F
1095,36,HP_HP2,HP_HP,HP,HP,1,F
1096,36,HP_HP2,HP_HP,HP,HP,1,F
1097,36,HP_HP2,HP_HP,HP,HP,1,F
1098,36,HP_HP2,HP_HP,HP,HP,1,F
1099,36,HP_HP2,HP_HP,HP,HP,1,F
1100,36,HP_HP2,HP_HP,HP,HP,1,F
1101,36,HP_HP2,HP_HP,HP,HP,1,F
1102,36,HP_HP2,HP_HP,HP,HP,1,F
1103,36,HP_HP2,HP_HP,HP,HP,1,F
1104,36,HP_HP2,HP_HP,HP,HP,1,F
1105,36,HP_HP2,HP_HP,HP,HP,1,F
2401,36,HP_HP1,HP_HP,HP,HP,1,M
2402,36,HP_HP1,HP_HP,HP,HP,1,M
2403,36,HP_HP1,HP_HP,HP,HP,1,M
2404,36,HP_HP1,HP_HP,HP,HP,1,M
2405,36,HP_HP1,HP_HP,HP,HP,1,M
2406,36,HP_HP1,HP_HP,HP,HP,1,M
2407,36,HP_HP1,HP_HP,HP,HP,1,M
2408,36,HP_HP1,HP_HP,HP,HP,1,M
2409,36,HP_HP1,HP_HP,HP,HP,1,M
2410,36,HP_HP1,HP_HP,HP,HP,1,M
2473,36,HP_HP2,HP_HP,HP,HP,1,M
2474,36,HP_HP2,HP_HP,HP,HP,1,M
2475,36,HP_HP2,HP_HP,HP,HP,1,M
2476,36,HP_HP2,HP_HP,HP,HP,1,M
2477,36,HP_HP2,HP_HP,HP,HP,1,M
1037,36,HP_LP1,HP_LP,HP,LP,1,F
1038,36,HP_LP1,HP_LP,HP,LP,1,F
1039,36,HP_LP1,HP_LP,HP,LP,1,F
1067,36,HP_LP2,HP_LP,HP,LP,1,F
1068,36,HP_LP2,HP_LP,HP,LP,1,F
1069,36,HP_LP2,HP_LP,HP,LP,1,F
1070,36,HP_LP2,HP_LP,HP,LP,1,F
1071,36,HP_LP2,HP_LP,HP,LP,1,F
1072,36,HP_LP2,HP_LP,HP,LP,1,F
1073,36,HP_LP2,HP_LP,HP,LP,1,F
1074,36,HP_LP2,HP_LP,HP,LP,1,F
1075,36,HP_LP2,HP_LP,HP,LP,1,F
1076,36,HP_LP2,HP_LP,HP,LP,1,F
1077,36,HP_LP2,HP_LP,HP,LP,1,F
1078,36,HP_LP2,HP_LP,HP,LP,1,F
1079,36,HP_LP2,HP_LP,HP,LP,1,F
1080,36,HP_LP2,HP_LP,HP,LP,1,F
1081,36,HP_LP2,HP_LP,HP,LP,1,F
1082,36,HP_LP2,HP_LP,HP,LP,1,F
1083,36,HP_LP2,HP_LP,HP,LP,1,F
1084,36,HP_LP2,HP_LP,HP,LP,1,F
1085,36,HP_LP2,HP_LP,HP,LP,1,F
1086,36,HP_LP2,HP_LP,HP,LP,1,F
1087,36,HP_LP2,HP_LP,HP,LP,1,F
1088,36,HP_LP2,HP_LP,HP,LP,1,F
1089,36,HP_LP2,HP_LP,HP,LP,1,F
1090,36,HP_LP2,HP_LP,HP,LP,1,F
1091,36,HP_LP2,HP_LP,HP,LP,1,F
1092,36,HP_LP2,HP_LP,HP,LP,1,F
2411,36,HP_LP1,HP_LP,HP,LP,1,M
2412,36,HP_LP1,HP_LP,HP,LP,1,M
2413,36,HP_LP1,HP_LP,HP,LP,1,M
2414,36,HP_LP1,HP_LP,HP,LP,1,M
2415,36,HP_LP1,HP_LP,HP,LP,1,M
2416,36,HP_LP1,HP_LP,HP,LP,1,M
2417,36,HP_LP1,HP_LP,HP,LP,1,M
2418,36,HP_LP1,HP_LP,HP,LP,1,M
2419,36,HP_LP1,HP_LP,HP,LP,1,M
2420,36,HP_LP1,HP_LP,HP,LP,1,M
2421,36,HP_LP1,HP_LP,HP,LP,1,M
2422,36,HP_LP1,HP_LP,HP,LP,1,M
2423,36,HP_LP1,HP_LP,HP,LP,1,M
2448,36,HP_LP2,HP_LP,HP,LP,1,M
2449,36,HP_LP2,HP_LP,HP,LP,1,M
2450,36,HP_LP2,HP_LP,HP,LP,1,M
2451,36,HP_LP2,HP_LP,HP,LP,1,M
2452,36,HP_LP2,HP_LP,HP,LP,1,M
2453,36,HP_LP2,HP_LP,HP,LP,1,M
2454,36,HP_LP2,HP_LP,HP,LP,1,M
2455,36,HP_LP2,HP_LP,HP,LP,1,M
2456,36,HP_LP2,HP_LP,HP,LP,1,M
2457,36,HP_LP2,HP_LP,HP,LP,1,M
2458,36,HP_LP2,HP_LP,HP,LP,1,M
2459,36,HP_LP2,HP_LP,HP,LP,1,M
2460,36,HP_LP2,HP_LP,HP,LP,1,M
2461,36,HP_LP2,HP_LP,HP,LP,1,M
2462,36,HP_LP2,HP_LP,HP,LP,1,M
2463,36,HP_LP2,HP_LP,HP,LP,1,M
2464,36,HP_LP2,HP_LP,HP,LP,1,M
2465,36,HP_LP2,HP_LP,HP,LP,1,M
2466,36,HP_LP2,HP_LP,HP,LP,1,M
2467,36,HP_LP2,HP_LP,HP,LP,1,M
2468,36,HP_LP2,HP_LP,HP,LP,1,M
2469,36,HP_LP2,HP_LP,HP,LP,1,M
2470,36,HP_LP2,HP_LP,HP,LP,1,M
2471,36,HP_LP2,HP_LP,HP,LP,1,M
2472,36,HP_LP2,HP_LP,HP,LP,1,M
3048,36,HP_LP1,HP_LP,HP,LP,0,M
1027,36,LP_HP1,LP_HP,LP,HP,1,F
1028,36,LP_HP1,LP_HP,LP,HP,1,F
1029,36,LP_HP1,LP_HP,LP,HP,1,F
1030,36,LP_HP1,LP_HP,LP,HP,1,F
1031,36,LP_HP1,LP_HP,LP,HP,1,F
1055,36,LP_HP2,LP_HP,LP,HP,1,F
1056,36,LP_HP2,LP_HP,LP,HP,1,F
1057,36,LP_HP2,LP_HP,LP,HP,1,F
1058,36,LP_HP2,LP_HP,LP,HP,1,F
1059,36,LP_HP2,LP_HP,LP,HP,1,F
1060,36,LP_HP2,LP_HP,LP,HP,1,F
1061,36,LP_HP2,LP_HP,LP,HP,1,F
1062,36,LP_HP2,LP_HP,LP,HP,1,F
1063,36,LP_HP2,LP_HP,LP,HP,1,F
1064,36,LP_HP2,LP_HP,LP,HP,1,F
1065,36,LP_HP2,LP_HP,LP,HP,1,F
1066,36,LP_HP2,LP_HP,LP,HP,1,F
2389,36,LP_HP1,LP_HP,LP,HP,1,M
2390,36,LP_HP1,LP_HP,LP,HP,1,M
2391,36,LP_HP1,LP_HP,LP,HP,1,M
2392,36,LP_HP1,LP_HP,LP,HP,1,M
2393,36,LP_HP1,LP_HP,LP,HP,1,M
2394,36,LP_HP1,LP_HP,LP,HP,1,M
2395,36,LP_HP1,LP_HP,LP,HP,1,M
2396,36,LP_HP1,LP_HP,LP,HP,1,M
2397,36,LP_HP1,LP_HP,LP,HP,1,M
2398,36,LP_HP1,LP_HP,LP,HP,1,M
2399,36,LP_HP1,LP_HP,LP,HP,1,M
2400,36,LP_HP1,LP_HP,LP,HP,1,M
2437,36,LP_HP2,LP_HP,LP,HP,1,M
2438,36,LP_HP2,LP_HP,LP,HP,1,M
2439,36,LP_HP2,LP_HP,LP,HP,1,M
2440,36,LP_HP2,LP_HP,LP,HP,1,M
2441,36,LP_HP2,LP_HP,LP,HP,1,M
2442,36,LP_HP2,LP_HP,LP,HP,1,M
2443,36,LP_HP2,LP_HP,LP,HP,1,M
2444,36,LP_HP2,LP_HP,LP,HP,1,M
2445,36,LP_HP2,LP_HP,LP,HP,1,M
2446,36,LP_HP2,LP_HP,LP,HP,1,M
2447,36,LP_HP2,LP_HP,LP,HP,1,M
3047,36,LP_HP1,LP_HP,LP,HP,0,M
1014,36,LP_LP1,LP_LP,LP,LP,1,F
1015,36,LP_LP1,LP_LP,LP,LP,1,F
1016,36,LP_LP1,LP_LP,LP,LP,1,F
1017,36,LP_LP1,LP_LP,LP,LP,1,F
1018,36,LP_LP1,LP_LP,LP,LP,1,F
1019,36,LP_LP1,LP_LP,LP,LP,1,F
1020,36,LP_LP1,LP_LP,LP,LP,1,F
1021,36,LP_LP1,LP_LP,LP,LP,1,F
1022,36,LP_LP1,LP_LP,LP,LP,1,F
1023,36,LP_LP1,LP_LP,LP,LP,1,F
1024,36,LP_LP1,LP_LP,LP,LP,1,F
1025,36,LP_LP1,LP_LP,LP,LP,1,F
1026,36,LP_LP1,LP_LP,LP,LP,1,F
1040,36,LP_LP2,LP_LP,LP,LP,1,F
1041,36,LP_LP2,LP_LP,LP,LP,1,F
1042,36,LP_LP2,LP_LP,LP,LP,1,F
1043,36,LP_LP2,LP_LP,LP,LP,1,F
1044,36,LP_LP2,LP_LP,LP,LP,1,F
1045,36,LP_LP2,LP_LP,LP,LP,1,F
1046,36,LP_LP2,LP_LP,LP,LP,1,F
1047,36,LP_LP2,LP_LP,LP,LP,1,F
1048,36,LP_LP2,LP_LP,LP,LP,1,F
1049,36,LP_LP2,LP_LP,LP,LP,1,F
1050,36,LP_LP2,LP_LP,LP,LP,1,F
1051,36,LP_LP2,LP_LP,LP,LP,1,F
1052,36,LP_LP2,LP_LP,LP,LP,1,F
1053,36,LP_LP2,LP_LP,LP,LP,1,F
1054,36,LP_LP2,LP_LP,LP,LP,1,F
1871,36,LP_LP1,LP_LP,LP,LP,0,F
1872,36,LP_LP2,LP_LP,LP,LP,0,F
2378,36,LP_LP1,LP_LP,LP,LP,1,M
2379,36,LP_LP1,LP_LP,LP,LP,1,M
2380,36,LP_LP1,LP_LP,LP,LP,1,M
2381,36,LP_LP1,LP_LP,LP,LP,1,M
2382,36,LP_LP1,LP_LP,LP,LP,1,M
2383,36,LP_LP1,LP_LP,LP,LP,1,M
2384,36,LP_LP1,LP_LP,LP,LP,1,M
2385,36,LP_LP1,LP_LP,LP,LP,1,M
2386,36,LP_LP1,LP_LP,LP,LP,1,M
2387,36,LP_LP1,LP_LP,LP,LP,1,M
2388,36,LP_LP1,LP_LP,LP,LP,1,M
2424,36,LP_LP2,LP_LP,LP,LP,1,M
2425,36,LP_LP2,LP_LP,LP,LP,1,M
2426,36,LP_LP2,LP_LP,LP,LP,1,M
2427,36,LP_LP2,LP_LP,LP,LP,1,M
2428,36,LP_LP2,LP_LP,LP,LP,1,M
2429,36,LP_LP2,LP_LP,LP,LP,1,M
2430,36,LP_LP2,LP_LP,LP,LP,1,M
2431,36,LP_LP2,LP_LP,LP,LP,1,M
2432,36,LP_LP2,LP_LP,LP,LP,1,M
2433,36,LP_LP2,LP_LP,LP,LP,1,M
2434,36,LP_LP2,LP_LP,LP,LP,1,M
2435,36,LP_LP2,LP_LP,LP,LP,1,M
2436,36,LP_LP2,LP_LP,LP,LP,1,M
1162,38,HP_HP2,HP_HP,HP,HP,1,F
1163,38,HP_HP2,HP_HP,HP,HP,1,F
1164,38,HP_HP2,HP_HP,HP,HP,1,F
1873,38,HP_HP1,HP_HP,HP,HP,0,F
2491,38,HP_HP1,HP_HP,HP,HP,1,M
2492,38,HP_HP1,HP_HP,HP,HP,1,M
2531,38,HP_HP2,HP_HP,HP,HP,1,M
2532,38,HP_HP2,HP_HP,HP,HP,1,M
2533,38,HP_HP2,HP_HP,HP,HP,1,M
2534,38,HP_HP2,HP_HP,HP,HP,1,M
2535,38,HP_HP2,HP_HP,HP,HP,1,M
2536,38,HP_HP2,HP_HP,HP,HP,1,M
1124,38,HP_LP1,HP_LP,HP,LP,1,F
1125,38,HP_LP1,HP_LP,HP,LP,1,F
1126,38,HP_LP1,HP_LP,HP,LP,1,F
1127,38,HP_LP1,HP_LP,HP,LP,1,F
1155,38,HP_LP2,HP_LP,HP,LP,1,F
1156,38,HP_LP2,HP_LP,HP,LP,1,F
1157,38,HP_LP2,HP_LP,HP,LP,1,F
1158,38,HP_LP2,HP_LP,HP,LP,1,F
1159,38,HP_LP2,HP_LP,HP,LP,1,F
1160,38,HP_LP2,HP_LP,HP,LP,1,F
1161,38,HP_LP2,HP_LP,HP,LP,1,F
2493,38,HP_LP1,HP_LP,HP,LP,1,M
2494,38,HP_LP1,HP_LP,HP,LP,1,M
2495,38,HP_LP1,HP_LP,HP,LP,1,M
2496,38,HP_LP1,HP_LP,HP,LP,1,M
2497,38,HP_LP1,HP_LP,HP,LP,1,M
2498,38,HP_LP1,HP_LP,HP,LP,1,M
2499,38,HP_LP1,HP_LP,HP,LP,1,M
2500,38,HP_LP1,HP_LP,HP,LP,1,M
2528,38,HP_LP2,HP_LP,HP,LP,1,M
2529,38,HP_LP2,HP_LP,HP,LP,1,M
2530,38,HP_LP2,HP_LP,HP,LP,1,M
1113,38,LP_HP1,LP_HP,LP,HP,1,F
1114,38,LP_HP1,LP_HP,LP,HP,1,F
1115,38,LP_HP1,LP_HP,LP,HP,1,F
1116,38,LP_HP1,LP_HP,LP,HP,1,F
1117,38,LP_HP1,LP_HP,LP,HP,1,F
1118,38,LP_HP1,LP_HP,LP,HP,1,F
1119,38,LP_HP1,LP_HP,LP,HP,1,F
1120,38,LP_HP1,LP_HP,LP,HP,1,F
1121,38,LP_HP1,LP_HP,LP,HP,1,F
1122,38,LP_HP1,LP_HP,LP,HP,1,F
1123,38,LP_HP1,LP_HP,LP,HP,1,F
1135,38,LP_HP2,LP_HP,LP,HP,1,F
1136,38,LP_HP2,LP_HP,LP,HP,1,F
1137,38,LP_HP2,LP_HP,LP,HP,1,F
1138,38,LP_HP2,LP_HP,LP,HP,1,F
1139,38,LP_HP2,LP_HP,LP,HP,1,F
1140,38,LP_HP2,LP_HP,LP,HP,1,F
1141,38,LP_HP2,LP_HP,LP,HP,1,F
1142,38,LP_HP2,LP_HP,LP,HP,1,F
1143,38,LP_HP2,LP_HP,LP,HP,1,F
1144,38,LP_HP2,LP_HP,LP,HP,1,F
1145,38,LP_HP2,LP_HP,LP,HP,1,F
1146,38,LP_HP2,LP_HP,LP,HP,1,F
1147,38,LP_HP2,LP_HP,LP,HP,1,F
1148,38,LP_HP2,LP_HP,LP,HP,1,F
1149,38,LP_HP2,LP_HP,LP,HP,1,F
1150,38,LP_HP2,LP_HP,LP,HP,1,F
1151,38,LP_HP2,LP_HP,LP,HP,1,F
1152,38,LP_HP2,LP_HP,LP,HP,1,F
1153,38,LP_HP2,LP_HP,LP,HP,1,F
1154,38,LP_HP2,LP_HP,LP,HP,1,F
2483,38,LP_HP1,LP_HP,LP,HP,1,M
2484,38,LP_HP1,LP_HP,LP,HP,1,M
2485,38,LP_HP1,LP_HP,LP,HP,1,M
2486,38,LP_HP1,LP_HP,LP,HP,1,M
2487,38,LP_HP1,LP_HP,LP,HP,1,M
2488,38,LP_HP1,LP_HP,LP,HP,1,M
2489,38,LP_HP1,LP_HP,LP,HP,1,M
2490,38,LP_HP1,LP_HP,LP,HP,1,M
2511,38,LP_HP2,LP_HP,LP,HP,1,M
2512,38,LP_HP2,LP_HP,LP,HP,1,M
2513,38,LP_HP2,LP_HP,LP,HP,1,M
2514,38,LP_HP2,LP_HP,LP,HP,1,M
2515,38,LP_HP2,LP_HP,LP,HP,1,M
2516,38,LP_HP2,LP_HP,LP,HP,1,M
2517,38,LP_HP2,LP_HP,LP,HP,1,M
2518,38,LP_HP2,LP_HP,LP,HP,1,M
2519,38,LP_HP2,LP_HP,LP,HP,1,M
2520,38,LP_HP2,LP_HP,LP,HP,1,M
2521,38,LP_HP2,LP_HP,LP,HP,1,M
2522,38,LP_HP2,LP_HP,LP,HP,1,M
2523,38,LP_HP2,LP_HP,LP,HP,1,M
2524,38,LP_HP2,LP_HP,LP,HP,1,M
2525,38,LP_HP2,LP_HP,LP,HP,1,M
2526,38,LP_HP2,LP_HP,LP,HP,1,M
2527,38,LP_HP2,LP_HP,LP,HP,1,M
1106,38,LP_LP1,LP_LP,LP,LP,1,F
1107,38,LP_LP1,LP_LP,LP,LP,1,F
1108,38,LP_LP1,LP_LP,LP,LP,1,F
1109,38,LP_LP1,LP_LP,LP,LP,1,F
1110,38,LP_LP1,LP_LP,LP,LP,1,F
1111,38,LP_LP1,LP_LP,LP,LP,1,F
1112,38,LP_LP1,LP_LP,LP,LP,1,F
1128,38,LP_LP2,LP_LP,LP,LP,1,F
1129,38,LP_LP2,LP_LP,LP,LP,1,F
1130,38,LP_LP2,LP_LP,LP,LP,1,F
1131,38,LP_LP2,LP_LP,LP,LP,1,F
1132,38,LP_LP2,LP_LP,LP,LP,1,F
1133,38,LP_LP2,LP_LP,LP,LP,1,F
1134,38,LP_LP2,LP_LP,LP,LP,1,F
2478,38,LP_LP1,LP_LP,LP,LP,1,M
2479,38,LP_LP1,LP_LP,LP,LP,1,M
2480,38,LP_LP1,LP_LP,LP,LP,1,M
2481,38,LP_LP1,LP_LP,LP,LP,1,M
2482,38,LP_LP1,LP_LP,LP,LP,1,M
2501,38,LP_LP2,LP_LP,LP,LP,1,M
2502,38,LP_LP2,LP_LP,LP,LP,1,M
2503,38,LP_LP2,LP_LP,LP,LP,1,M
2504,38,LP_LP2,LP_LP,LP,LP,1,M
2505,38,LP_LP2,LP_LP,LP,LP,1,M
2506,38,LP_LP2,LP_LP,LP,LP,1,M
2507,38,LP_LP2,LP_LP,LP,LP,1,M
2508,38,LP_LP2,LP_LP,LP,LP,1,M
2509,38,LP_LP2,LP_LP,LP,LP,1,M
2510,38,LP_LP2,LP_LP,LP,LP,1,M
1179,40,HP_HP1,HP_HP,HP,HP,1,F
1214,40,HP_HP2,HP_HP,HP,HP,1,F
1215,40,HP_HP2,HP_HP,HP,HP,1,F
1216,40,HP_HP2,HP_HP,HP,HP,1,F
1217,40,HP_HP2,HP_HP,HP,HP,1,F
1218,40,HP_HP2,HP_HP,HP,HP,1,F
