,age,cageID,larv_adult,larvalTreat,adultTreat,status,sex
1219,40,HP_HP2,HP_HP,HP,HP,1,F
1220,40,HP_HP2,HP_HP,HP,HP,1,F
1221,40,HP_HP2,HP_HP,HP,HP,1,F
2552,40,HP_HP1,HP_HP,HP,HP,1,M
2553,40,HP_HP1,HP_HP,HP,HP,1,M
2554,40,HP_HP1,HP_HP,HP,HP,1,M
2555,40,HP_HP1,HP_HP,HP,HP,1,M
2556,40,HP_HP1,HP_HP,HP,HP,1,M
2557,40,HP_HP1,HP_HP,HP,HP,1,M
2602,40,HP_HP2,HP_HP,HP,HP,1,M
2603,40,HP_HP2,HP_HP,HP,HP,1,M
2604,40,HP_HP2,HP_HP,HP,HP,1,M
2605,40,HP_HP2,HP_HP,HP,HP,1,M
2606,40,HP_HP2,HP_HP,HP,HP,1,M
2607,40,HP_HP2,HP_HP,HP,HP,1,M
1180,40,HP_LP1,HP_LP,HP,LP,1,F
1181,40,HP_LP1,HP_LP,HP,LP,1,F
1182,40,HP_LP1,HP_LP,HP,LP,1,F
1183,40,HP_LP1,HP_LP,HP,LP,1,F
1184,40,HP_LP1,HP_LP,HP,LP,1,F
1205,40,HP_LP2,HP_LP,HP,LP,1,F
1206,40,HP_LP2,HP_LP,HP,LP,1,F
1207,40,HP_LP2,HP_LP,HP,LP,1,F
1208,40,HP_LP2,HP_LP,HP,LP,1,F
1209,40,HP_LP2,HP_LP,HP,LP,1,F
1210,40,HP_LP2,HP_LP,HP,LP,1,F
1211,40,HP_LP2,HP_LP,HP,LP,1,F
1212,40,HP_LP2,HP_LP,HP,LP,1,F
1213,40,HP_LP2,HP_LP,HP,LP,1,F
2558,40,HP_LP1,HP_LP,HP,LP,1,M
2559,40,HP_LP1,HP_LP,HP,LP,1,M
2560,40,HP_LP1,HP_LP,HP,LP,1,M
2561,40,HP_LP1,HP_LP,HP,LP,1,M
2562,40,HP_LP1,HP_LP,HP,LP,1,M
2563,40,HP_LP1,HP_LP,HP,LP,1,M
2564,40,HP_LP1,HP_LP,HP,LP,1,M
2592,40,HP_LP2,HP_LP,HP,LP,1,M
2593,40,HP_LP2,HP_LP,HP,LP,1,M
2594,40,HP_LP2,HP_LP,HP,LP,1,M
2595,40,HP_LP2,HP_LP,HP,LP,1,M
2596,40,HP_LP2,HP_LP,HP,LP,1,M
2597,40,HP_LP2,HP_LP,HP,LP,1,M
2598,40,HP_LP2,HP_LP,HP,LP,1,M
2599,40,HP_LP2,HP_LP,HP,LP,1,M
2600,40,HP_LP2,HP_LP,HP,LP,1,M
2601,40,HP_LP2,HP_LP,HP,LP,1,M
1173,40,LP_HP1,LP_HP,LP,HP,1,F
1174,40,LP_HP1,LP_HP,LP,HP,1,F
1175,40,LP_HP1,LP_HP,LP,HP,1,F
1176,40,LP_HP1,LP_HP,LP,HP,1,F
1177,40,LP_HP1,LP_HP,LP,HP,1,F
1178,40,LP_HP1,LP_HP,LP,HP,1,F
1196,40,LP_HP2,LP_HP,LP,HP,1,F
1197,40,LP_HP2,LP_HP,LP,HP,1,F
1198,40,LP_HP2,LP_HP,LP,HP,1,F
1199,40,LP_HP2,LP_HP,LP,HP,1,F
1200,40,LP_HP2,LP_HP,LP,HP,1,F
1201,40,LP_HP2,LP_HP,LP,HP,1,F
1202,40,LP_HP2,LP_HP,LP,HP,1,F
1203,40,LP_HP2,LP_HP,LP,HP,1,F
1204,40,LP_HP2,LP_HP,LP,HP,1,F
2544,40,LP_HP1,LP_HP,LP,HP,1,M
2545,40,LP_HP1,LP_HP,LP,HP,1,M
2546,40,LP_HP1,LP_HP,LP,HP,1,M
2547,40,LP_HP1,LP_HP,LP,HP,1,M
2548,40,LP_HP1,LP_HP,LP,HP,1,M
2549,40,LP_HP1,LP_HP,LP,HP,1,M
2550,40,LP_HP1,LP_HP,LP,HP,1,M
2551,40,LP_HP1,LP_HP,LP,HP,1,M
2575,40,LP_HP2,LP_HP,LP,HP,1,M
2576,40,LP_HP2,LP_HP,LP,HP,1,M
2577,40,LP_HP2,LP_HP,LP,HP,1,M
2578,40,LP_HP2,LP_HP,LP,HP,1,M
2579,40,LP_HP2,LP_HP,LP,HP,1,M
2580,40,LP_HP2,LP_HP,LP,HP,1,M
2581,40,LP_HP2,LP_HP,LP,HP,1,M
2582,40,LP_HP2,LP_HP,LP,HP,1,M
2583,40,LP_HP2,LP_HP,LP,HP,1,M
2584,40,LP_HP2,LP_HP,LP,HP,1,M
2585,40,LP_HP2,LP_HP,LP,HP,1,M
2586,40,LP_HP2,LP_HP,LP,HP,1,M
2587,40,LP_HP2,LP_HP,LP,HP,1,M
2588,40,LP_HP2,LP_HP,LP,HP,1,M
2589,40,LP_HP2,LP_HP,LP,HP,1,M
2590,40,LP_HP2,LP_HP,LP,HP,1,M
2591,40,LP_HP2,LP_HP,LP,HP,1,M
1165,40,LP_LP1,LP_LP,LP,LP,1,F
1166,40,LP_LP1,LP_LP,LP,LP,1,F
1167,40,LP_LP1,LP_LP,LP,LP,1,F
1168,40,LP_LP1,LP_LP,LP,LP,1,F
1169,40,LP_LP1,LP_LP,LP,LP,1,F
1170,40,LP_LP1,LP_LP,LP,LP,1,F
1171,40,LP_LP1,LP_LP,LP,LP,1,F
1172,40,LP_LP1,LP_LP,LP,LP,1,F
1185,40,LP_LP2,LP_LP,LP,LP,1,F
1186,40,LP_LP2,LP_LP,LP,LP,1,F
1187,40,LP_LP2,LP_LP,LP,LP,1,F
1188,40,LP_LP2,LP_LP,LP,LP,1,F
1189,40,LP_LP2,LP_LP,LP,LP,1,F
1190,40,LP_LP2,LP_LP,LP,LP,1,F
1191,40,LP_LP2,LP_LP,LP,LP,1,F
1192,40,LP_LP2,LP_LP,LP,LP,1,F
1193,40,LP_LP2,LP_LP,LP,LP,1,F
1194,40,LP_LP2,LP_LP,LP,LP,1,F
1195,40,LP_LP2,LP_LP,LP,LP,1,F
2537,40,LP_LP1,LP_LP,LP,LP,1,M
2538,40,LP_LP1,LP_LP,LP,LP,1,M
2539,40,LP_LP1,LP_LP,LP,LP,1,M
2540,40,LP_LP1,LP_LP,LP,LP,1,M
2541,40,LP_LP1,LP_LP,LP,LP,1,M
2542,40,LP_LP1,LP_LP,LP,LP,1,M
2543,40,LP_LP1,LP_LP,LP,LP,1,M
2565,40,LP_LP2,LP_LP,LP,LP,1,M
2566,40,LP_LP2,LP_LP,LP,LP,1,M
2567,40,LP_LP2,LP_LP,LP,LP,1,M
2568,40,LP_LP2,LP_LP,LP,LP,1,M
2569,40,LP_LP2,LP_LP,LP,LP,1,M
2570,40,LP_LP2,LP_LP,LP,LP,1,M
2571,40,LP_LP2,LP_LP,LP,LP,1,M
2572,40,LP_LP2,LP_LP,LP,LP,1,M
2573,40,LP_LP2,LP_LP,LP,LP,1,M
2574,40,LP_LP2,LP_LP,LP,LP,1,M
3049,40,LP_LP2,LP_LP,LP,LP,0,M
1245,43,HP_HP1,HP_HP,HP,HP,1,F
1246,43,HP_HP1,HP_HP,HP,HP,1,F
1247,43,HP_HP1,HP_HP,HP,HP,1,F
1248,43,HP_HP1,HP_HP,HP,HP,1,F
1310,43,HP_HP2,HP_HP,HP,HP,1,F
1311,43,HP_HP2,HP_HP,HP,HP,1,F
1312,43,HP_HP2,HP_HP,HP,HP,1,F
1313,43,HP_HP2,HP_HP,HP,HP,1,F
1314,43,HP_HP2,HP_HP,HP,HP,1,F
1315,43,HP_HP2,HP_HP,HP,HP,1,F
1316,43,HP_HP2,HP_HP,HP,HP,1,F
2616,43,HP_HP1,HP_HP,HP,HP,1,M
2617,43,HP_HP1,HP_HP,HP,HP,1,M
2618,43,HP_HP1,HP_HP,HP,HP,1,M
2637,43,HP_HP2,HP_HP,HP,HP,1,M
2638,43,HP_HP2,HP_HP,HP,HP,1,M
2639,43,HP_HP2,HP_HP,HP,HP,1,M
2640,43,HP_HP2,HP_HP,HP,HP,1,M
1249,43,HP_LP1,HP_LP,HP,LP,1,F
1250,43,HP_LP1,HP_LP,HP,LP,1,F
1291,43,HP_LP2,HP_LP,HP,LP,1,F
1292,43,HP_LP2,HP_LP,HP,LP,1,F
1293,43,HP_LP2,HP_LP,HP,LP,1,F
1294,43,HP_LP2,HP_LP,HP,LP,1,F
1295,43,HP_LP2,HP_LP,HP,LP,1,F
1296,43,HP_LP2,HP_LP,HP,LP,1,F
1297,43,HP_LP2,HP_LP,HP,LP,1,F
1298,43,HP_LP2,HP_LP,HP,LP,1,F
1299,43,HP_LP2,HP_LP,HP,LP,1,F
1300,43,HP_LP2,HP_LP,HP,LP,1,F
1301,43,HP_LP2,HP_LP,HP,LP,1,F
1302,43,HP_LP2,HP_LP,HP,LP,1,F
1303,43,HP_LP2,HP_LP,HP,LP,1,F
1304,43,HP_LP2,HP_LP,HP,LP,1,F
1305,43,HP_LP2,HP_LP,HP,LP,1,F
1306,43,HP_LP2,HP_LP,HP,LP,1,F
1307,43,HP_LP2,HP_LP,HP,LP,1,F
1308,43,HP_LP2,HP_LP,HP,LP,1,F
1309,43,HP_LP2,HP_LP,HP,LP,1,F
2619,43,HP_LP1,HP_LP,HP,LP,1,M
2631,43,HP_LP2,HP_LP,HP,LP,1,M
2632,43,HP_LP2,HP_LP,HP,LP,1,M
2633,43,HP_LP2,HP_LP,HP,LP,1,M
2634,43,HP_LP2,HP_LP,HP,LP,1,M
2635,43,HP_LP2,HP_LP,HP,LP,1,M
2636,43,HP_LP2,HP_LP,HP,LP,1,M
3050,43,HP_LP2,HP_LP,HP,LP,0,M
1235,43,LP_HP1,LP_HP,LP,HP,1,F
1236,43,LP_HP1,LP_HP,LP,HP,1,F
1237,43,LP_HP1,LP_HP,LP,HP,1,F
1238,43,LP_HP1,LP_HP,LP,HP,1,F
1239,43,LP_HP1,LP_HP,LP,HP,1,F
1240,43,LP_HP1,LP_HP,LP,HP,1,F
1241,43,LP_HP1,LP_HP,LP,HP,1,F
1242,43,LP_HP1,LP_HP,LP,HP,1,F
1243,43,LP_HP1,LP_HP,LP,HP,1,F
1244,43,LP_HP1,LP_HP,LP,HP,1,F
1274,43,LP_HP2,LP_HP,LP,HP,1,F
1275,43,LP_HP2,LP_HP,LP,HP,1,F
1276,43,LP_HP2,LP_HP,LP,HP,1,F
1277,43,LP_HP2,LP_HP,LP,HP,1,F
1278,43,LP_HP2,LP_HP,LP,HP,1,F
1279,43,LP_HP2,LP_HP,LP,HP,1,F
1280,43,LP_HP2,LP_HP,LP,HP,1,F
1281,43,LP_HP2,LP_HP,LP,HP,1,F
1282,43,LP_HP2,LP_HP,LP,HP,1,F
1283,43,LP_HP2,LP_HP,LP,HP,1,F
1284,43,LP_HP2,LP_HP,LP,HP,1,F
1285,43,LP_HP2,LP_HP,LP,HP,1,F
1286,43,LP_HP2,LP_HP,LP,HP,1,F
1287,43,LP_HP2,LP_HP,LP,HP,1,F
1288,43,LP_HP2,LP_HP,LP,HP,1,F
1289,43,LP_HP2,LP_HP,LP,HP,1,F
1290,43,LP_HP2,LP_HP,LP,HP,1,F
2612,43,LP_HP1,LP_HP,LP,HP,1,M
2613,43,LP_HP1,LP_HP,LP,HP,1,M
2614,43,LP_HP1,LP_HP,LP,HP,1,M
2615,43,LP_HP1,LP_HP,LP,HP,1,M
2627,43,LP_HP2,LP_HP,LP,HP,1,M
2628,43,LP_HP2,LP_HP,LP,HP,1,M
2629,43,LP_HP2,LP_HP,LP,HP,1,M
2630,43,LP_HP2,LP_HP,LP,HP,1,M
1222,43,LP_LP1,LP_LP,LP,LP,1,F
1223,43,LP_LP1,LP_LP,LP,LP,1,F
1224,43,LP_LP1,LP_LP,LP,LP,1,F
1225,43,LP_LP1,LP_LP,LP,LP,1,F
1226,43,LP_LP1,LP_LP,LP,LP,1,F
1227,43,LP_LP1,LP_LP,LP,LP,1,F
1228,43,LP_LP1,LP_LP,LP,LP,1,F
1229,43,LP_LP1,LP_LP,LP,LP,1,F
1230,43,LP_LP1,LP_LP,LP,LP,1,F
1231,43,LP_LP1,LP_LP,LP,LP,1,F
1232,43,LP_LP1,LP_LP,LP,LP,1,F
1233,43,LP_LP1,LP_LP,LP,LP,1,F
1234,43,LP_LP1,LP_LP,LP,LP,1,F
1251,43,LP_LP2,LP_LP,LP,LP,1,F
1252,43,LP_LP2,LP_LP,LP,LP,1,F
1253,43,LP_LP2,LP_LP,LP,LP,1,F
1254,43,LP_LP2,LP_LP,LP,LP,1,F
1255,43,LP_LP2,LP_LP,LP,LP,1,F
1256,43,LP_LP2,LP_LP,LP,LP,1,F
1257,43,LP_LP2,LP_LP,LP,LP,1,F
1258,43,LP_LP2,LP_LP,LP,LP,1,F
1259,43,LP_LP2,LP_LP,LP,LP,1,F
1260,43,LP_LP2,LP_LP,LP,LP,1,F
1261,43,LP_LP2,LP_LP,LP,LP,1,F
1262,43,LP_LP2,LP_LP,LP,LP,1,F
1263,43,LP_LP2,LP_LP,LP,LP,1,F
1264,43,LP_LP2,LP_LP,LP,LP,1,F
1265,43,LP_LP2,LP_LP,LP,LP,1,F
1266,43,LP_LP2,LP_LP,LP,LP,1,F
1267,43,LP_LP2,LP_LP,LP,LP,1,F
1268,43,LP_LP2,LP_LP,LP,LP,1,F
1269,43,LP_LP2,LP_LP,LP,LP,1,F
1270,43,LP_LP2,LP_LP,LP,LP,1,F
1271,43,LP_LP2,LP_LP,LP,LP,1,F
1272,43,LP_LP2,LP_LP,LP,LP,1,F
1273,43,LP_LP2,LP_LP,LP,LP,1,F
2608,43,LP_LP1,LP_LP,LP,LP,1,M
2609,43,LP_LP1,LP_LP,LP,LP,1,M
2610,43,LP_LP1,LP_LP,LP,LP,1,M
2611,43,LP_LP1,LP_LP,LP,LP,1,M
2620,43,LP_LP2,LP_LP,LP,LP,1,M
2621,43,LP_LP2,LP_LP,LP,LP,1,M
2622,43,LP_LP2,LP_LP,LP,LP,1,M
2623,43,LP_LP2,LP_LP,LP,LP,1,M
2624,43,LP_LP2,LP_LP,LP,LP,1,M
2625,43,LP_LP2,LP_LP,LP,LP,1,M
2626,43,LP_LP2,LP_LP,LP,LP,1,M
1328,45,HP_HP1,HP_HP,HP,HP,1,F
1329,45,HP_HP1,HP_HP,HP,HP,1,F
1330,45,HP_HP1,HP_HP,HP,HP,1,F
1331,45,HP_HP1,HP_HP,HP,HP,1,F
1332,45,HP_HP1,HP_HP,HP,HP,1,F
1333,45,HP_HP1,HP_HP,HP,HP,1,F
1368,45,HP_HP2,HP_HP,HP,HP,1,F
1369,45,HP_HP2,HP_HP,HP,HP,1,F
1370,45,HP_HP2,HP_HP,HP,HP,1,F
1371,45,HP_HP2,HP_HP,HP,HP,1,F
1874,45,HP_HP1,HP_HP,HP,HP,0,F
2644,45,HP_HP1,HP_HP,HP,HP,1,M
2645,45,HP_HP1,HP_HP,HP,HP,1,M
2646,45,HP_HP1,HP_HP,HP,HP,1,M
2647,45,HP_HP1,HP_HP,HP,HP,1,M
2667,45,HP_HP2,HP_HP,HP,HP,1,M
2668,45,HP_HP2,HP_HP,HP,HP,1,M
2669,45,HP_HP2,HP_HP,HP,HP,1,M
2670,45,HP_HP2,HP_HP,HP,HP,1,M
3052,45,HP_HP1,HP_HP,HP,HP,0,M
3053,45,HP_HP1,HP_HP,HP,HP,0,M
3054,45,HP_HP1,HP_HP,HP,HP,0,M
3057,45,HP_HP2,HP_HP,HP,HP,0,M
1334,45,HP_LP1,HP_LP,HP,LP,1,F
1335,45,HP_LP1,HP_LP,HP,LP,1,F
1336,45,HP_LP1,HP_LP,HP,LP,1,F
1359,45,HP_LP2,HP_LP,HP,LP,1,F
1360,45,HP_LP2,HP_LP,HP,LP,1,F
1361,45,HP_LP2,HP_LP,HP,LP,1,F
1362,45,HP_LP2,HP_LP,HP,LP,1,F
1363,45,HP_LP2,HP_LP,HP,LP,1,F
1364,45,HP_LP2,HP_LP,HP,LP,1,F
1365,45,HP_LP2,HP_LP,HP,LP,1,F
1366,45,HP_LP2,HP_LP,HP,LP,1,F
1367,45,HP_LP2,HP_LP,HP,LP,1,F
1876,45,HP_LP2,HP_LP,HP,LP,0,F
2648,45,HP_LP1,HP_LP,HP,LP,1,M
2649,45,HP_LP1,HP_LP,HP,LP,1,M
2650,45,HP_LP1,HP_LP,HP,LP,1,M
2662,45,HP_LP2,HP_LP,HP,LP,1,M
2663,45,HP_LP2,HP_LP,HP,LP,1,M
2664,45,HP_LP2,HP_LP,HP,LP,1,M
2665,45,HP_LP2,HP_LP,HP,LP,1,M
2666,45,HP_LP2,HP_LP,HP,LP,1,M
3056,45,HP_LP2,HP_LP,HP,LP,0,M
1323,45,LP_HP1,LP_HP,LP,HP,1,F
1324,45,LP_HP1,LP_HP,LP,HP,1,F
1325,45,LP_HP1,LP_HP,LP,HP,1,F
1326,45,LP_HP1,LP_HP,LP,HP,1,F
1327,45,LP_HP1,LP_HP,LP,HP,1,F
1349,45,LP_HP2,LP_HP,LP,HP,1,F
1350,45,LP_HP2,LP_HP,LP,HP,1,F
1351,45,LP_HP2,LP_HP,LP,HP,1,F
1352,45,LP_HP2,LP_HP,LP,HP,1,F
1353,45,LP_HP2,LP_HP,LP,HP,1,F
1354,45,LP_HP2,LP_HP,LP,HP,1,F
1355,45,LP_HP2,LP_HP,LP,HP,1,F
1356,45,LP_HP2,LP_HP,LP,HP,1,F
1357,45,LP_HP2,LP_HP,LP,HP,1,F
1358,45,LP_HP2,LP_HP,LP,HP,1,F
1875,45,LP_HP2,LP_HP,LP,HP,0,F
2654,45,LP_HP2,LP_HP,LP,HP,1,M
2655,45,LP_HP2,LP_HP,LP,HP,1,M
2656,45,LP_HP2,LP_HP,LP,HP,1,M
2657,45,LP_HP2,LP_HP,LP,HP,1,M
2658,45,LP_HP2,LP_HP,LP,HP,1,M
2659,45,LP_HP2,LP_HP,LP,HP,1,M
2660,45,LP_HP2,LP_HP,LP,HP,1,M
2661,45,LP_HP2,LP_HP,LP,HP,1,M
3055,45,LP_HP2,LP_HP,LP,HP,0,M
1317,45,LP_LP1,LP_LP,LP,LP,1,F
1318,45,LP_LP1,LP_LP,LP,LP,1,F
1319,45,LP_LP1,LP_LP,LP,LP,1,F
1320,45,LP_LP1,LP_LP,LP,LP,1,F
1321,45,LP_LP1,LP_LP,LP,LP,1,F
1322,45,LP_LP1,LP_LP,LP,LP,1,F
1337,45,LP_LP2,LP_LP,LP,LP,1,F
1338,45,LP_LP2,LP_LP,LP,LP,1,F
1339,45,LP_LP2,LP_LP,LP,LP,1,F
1340,45,LP_LP2,LP_LP,LP,LP,1,F
1341,45,LP_LP2,LP_LP,LP,LP,1,F
1342,45,LP_LP2,LP_LP,LP,LP,1,F
1343,45,LP_LP2,LP_LP,LP,LP,1,F
1344,45,LP_LP2,LP_LP,LP,LP,1,F
1345,45,LP_LP2,LP_LP,LP,LP,1,F
1346,45,LP_LP2,LP_LP,LP,LP,1,F
1347,45,LP_LP2,LP_LP,LP,LP,1,F
1348,45,LP_LP2,LP_LP,LP,LP,1,F
2641,45,LP_LP1,LP_LP,LP,LP,1,M
2642,45,LP_LP1,LP_LP,LP,LP,1,M
2643,45,LP_LP1,LP_LP,LP,LP,1,M
2651,45,LP_LP2,LP_LP,LP,LP,1,M
2652,45,LP_LP2,LP_LP,LP,LP,1,M
2653,45,LP_LP2,LP_LP,LP,LP,1,M
3051,45,LP_LP1,LP_LP,LP,LP,0,M
1401,47,HP_HP1,HP_HP,HP,HP,1,F
1449,47,HP_HP2,HP_HP,HP,HP,1,F
1450,47,HP_HP2,HP_HP,HP,HP,1,F
1451,47,HP_HP2,HP_HP,HP,HP,1,F
1452,47,HP_HP2,HP_HP,HP,HP,1,F
1453,47,HP_HP2,HP_HP,HP,HP,1,F
1454,47,HP_HP2,HP_HP,HP,HP,1,F
1455,47,HP_HP2,HP_HP,HP,HP,1,F
1456,47,HP_HP2,HP_HP,HP,HP,1,F
1457,47,HP_HP2,HP_HP,HP,HP,1,F
1458,47,HP_HP2,HP_HP,HP,HP,1,F
1459,47,HP_HP2,HP_HP,HP,HP,1,F
1883,47,HP_HP2,HP_HP,HP,HP,0,F
2675,47,HP_HP1,HP_HP,HP,HP,1,M
2694,47,HP_HP2,HP_HP,HP,HP,1,M
2695,47,HP_HP2,HP_HP,HP,HP,1,M
2696,47,HP_HP2,HP_HP,HP,HP,1,M
1402,47,HP_LP1,HP_LP,HP,LP,1,F
1403,47,HP_LP1,HP_LP,HP,LP,1,F
1404,47,HP_LP1,HP_LP,HP,LP,1,F
1433,47,HP_LP2,HP_LP,HP,LP,1,F
1434,47,HP_LP2,HP_LP,HP,LP,1,F
1435,47,HP_LP2,HP_LP,HP,LP,1,F
1436,47,HP_LP2,HP_LP,HP,LP,1,F
1437,47,HP_LP2,HP_LP,HP,LP,1,F
1438,47,HP_LP2,HP_LP,HP,LP,1,F
1439,47,HP_LP2,HP_LP,HP,LP,1,F
1440,47,HP_LP2,HP_LP,HP,LP,1,F
1441,47,HP_LP2,HP_LP,HP,LP,1,F
1442,47,HP_LP2,HP_LP,HP,LP,1,F
1443,47,HP_LP2,HP_LP,HP,LP,1,F
1444,47,HP_LP2,HP_LP,HP,LP,1,F
1445,47,HP_LP2,HP_LP,HP,LP,1,F
1446,47,HP_LP2,HP_LP,HP,LP,1,F
1447,47,HP_LP2,HP_LP,HP,LP,1,F
1448,47,HP_LP2,HP_LP,HP,LP,1,F
1879,47,HP_LP1,HP_LP,HP,LP,0,F
1880,47,HP_LP1,HP_LP,HP,LP,0,F
1881,47,HP_LP1,HP_LP,HP,LP,0,F
1882,47,HP_LP2,HP_LP,HP,LP,0,F
2676,47,HP_LP1,HP_LP,HP,LP,1,M
2677,47,HP_LP1,HP_LP,HP,LP,1,M
2678,47,HP_LP1,HP_LP,HP,LP,1,M
2690,47,HP_LP2,HP_LP,HP,LP,1,M
2691,47,HP_LP2,HP_LP,HP,LP,1,M
2692,47,HP_LP2,HP_LP,HP,LP,1,M
2693,47,HP_LP2,HP_LP,HP,LP,1,M
3059,47,HP_LP1,HP_LP,HP,LP,0,M
3060,47,HP_LP1,HP_LP,HP,LP,0,M
3061,47,HP_LP1,HP_LP,HP,LP,0,M
3063,47,HP_LP2,HP_LP,HP,LP,0,M
3064,47,HP_LP2,HP_LP,HP,LP,0,M
1377,47,LP_HP1,LP_HP,LP,HP,1,F
1378,47,LP_HP1,LP_HP,LP,HP,1,F
1379,47,LP_HP1,LP_HP,LP,HP,1,F
1380,47,LP_HP1,LP_HP,LP,HP,1,F
1381,47,LP_HP1,LP_HP,LP,HP,1,F
1382,47,LP_HP1,LP_HP,LP,HP,1,F
1383,47,LP_HP1,LP_HP,LP,HP,1,F
1384,47,LP_HP1,LP_HP,LP,HP,1,F
1385,47,LP_HP1,LP_HP,LP,HP,1,F
1386,47,LP_HP1,LP_HP,LP,HP,1,F
1387,47,LP_HP1,LP_HP,LP,HP,1,F
1388,47,LP_HP1,LP_HP,LP,HP,1,F
1389,47,LP_HP1,LP_HP,LP,HP,1,F
1390,47,LP_HP1,LP_HP,LP,HP,1,F
1391,47,LP_HP1,LP_HP,LP,HP,1,F
1392,47,LP_HP1,LP_HP,LP,HP,1,F
1393,47,LP_HP1,LP_HP,LP,HP,1,F
1394,47,LP_HP1,LP_HP,LP,HP,1,F
1395,47,LP_HP1,LP_HP,LP,HP,1,F
1396,47,LP_HP1,LP_HP,LP,HP,1,F
1397,47,LP_HP1,LP_HP,LP,HP,1,F
1398,47,LP_HP1,LP_HP,LP,HP,1,F
1399,47,LP_HP1,LP_HP,LP,HP,1,F
1400,47,LP_HP1,LP_HP,LP,HP,1,F
1422,47,LP_HP2,LP_HP,LP,HP,1,F
1423,47,LP_HP2,LP_HP,LP,HP,1,F
1424,47,LP_HP2,LP_HP,LP,HP,1,F
1425,47,LP_HP2,LP_HP,LP,HP,1,F
1426,47,LP_HP2,LP_HP,LP,HP,1,F
1427,47,LP_HP2,LP_HP,LP,HP,1,F
1428,47,LP_HP2,LP_HP,LP,HP,1,F
1429,47,LP_HP2,LP_HP,LP,HP,1,F
1430,47,LP_HP2,LP_HP,LP,HP,1,F
1431,47,LP_HP2,LP_HP,LP,HP,1,F
1432,47,LP_HP2,LP_HP,LP,HP,1,F
1878,47,LP_HP1,LP_HP,LP,HP,0,F
2673,47,LP_HP1,LP_HP,LP,HP,1,M
2674,47,LP_HP1,LP_HP,LP,HP,1,M
2684,47,LP_HP2,LP_HP,LP,HP,1,M
2685,47,LP_HP2,LP_HP,LP,HP,1,M
2686,47,LP_HP2,LP_HP,LP,HP,1,M
2687,47,LP_HP2,LP_HP,LP,HP,1,M
2688,47,LP_HP2,LP_HP,LP,HP,1,M
