,age,cageID,larv_adult,larvalTreat,adultTreat,status,sex
2689,47,LP_HP2,LP_HP,LP,HP,1,M
3062,47,LP_HP2,LP_HP,LP,HP,0,M
1372,47,LP_LP1,LP_LP,LP,LP,1,F
1373,47,LP_LP1,LP_LP,LP,LP,1,F
1374,47,LP_LP1,LP_LP,LP,LP,1,F
1375,47,LP_LP1,LP_LP,LP,LP,1,F
1376,47,LP_LP1,LP_LP,LP,LP,1,F
1405,47,LP_LP2,LP_LP,LP,LP,1,F
1406,47,LP_LP2,LP_LP,LP,LP,1,F
1407,47,LP_LP2,LP_LP,LP,LP,1,F
1408,47,LP_LP2,LP_LP,LP,LP,1,F
1409,47,LP_LP2,LP_LP,LP,LP,1,F
1410,47,LP_LP2,LP_LP,LP,LP,1,F
1411,47,LP_LP2,LP_LP,LP,LP,1,F
1412,47,LP_LP2,LP_LP,LP,LP,1,F
1413,47,LP_LP2,LP_LP,LP,LP,1,F
1414,47,LP_LP2,LP_LP,LP,LP,1,F
1415,47,LP_LP2,LP_LP,LP,LP,1,F
1416,47,LP_LP2,LP_LP,LP,LP,1,F
1417,47,LP_LP2,LP_LP,LP,LP,1,F
1418,47,LP_LP2,LP_LP,LP,LP,1,F
1419,47,LP_LP2,LP_LP,LP,LP,1,F
1420,47,LP_LP2,LP_LP,LP,LP,1,F
1421,47,LP_LP2,LP_LP,LP,LP,1,F
1877,47,LP_LP1,LP_LP,LP,LP,0,F
2671,47,LP_LP1,LP_LP,LP,LP,1,M
2672,47,LP_LP1,LP_LP,LP,LP,1,M
2679,47,LP_LP2,LP_LP,LP,LP,1,M
2680,47,LP_LP2,LP_LP,LP,LP,1,M
2681,47,LP_LP2,LP_LP,LP,LP,1,M
2682,47,LP_LP2,LP_LP,LP,LP,1,M
2683,47,LP_LP2,LP_LP,LP,LP,1,M
3058,47,LP_LP1,LP_LP,LP,LP,0,M
1476,50,HP_HP1,HP_HP,HP,HP,1,F
1477,50,HP_HP1,HP_HP,HP,HP,1,F
1478,50,HP_HP1,HP_HP,HP,HP,1,F
1479,50,HP_HP1,HP_HP,HP,HP,1,F
1480,50,HP_HP1,HP_HP,HP,HP,1,F
1481,50,HP_HP1,HP_HP,HP,HP,1,F
1482,50,HP_HP1,HP_HP,HP,HP,1,F
1483,50,HP_HP1,HP_HP,HP,HP,1,F
1529,50,HP_HP2,HP_HP,HP,HP,1,F
1530,50,HP_HP2,HP_HP,HP,HP,1,F
1531,50,HP_HP2,HP_HP,HP,HP,1,F
1532,50,HP_HP2,HP_HP,HP,HP,1,F
1533,50,HP_HP2,HP_HP,HP,HP,1,F
1534,50,HP_HP2,HP_HP,HP,HP,1,F
1535,50,HP_HP2,HP_HP,HP,HP,1,F
1536,50,HP_HP2,HP_HP,HP,HP,1,F
1537,50,HP_HP2,HP_HP,HP,HP,1,F
1538,50,HP_HP2,HP_HP,HP,HP,1,F
1539,50,HP_HP2,HP_HP,HP,HP,1,F
1540,50,HP_HP2,HP_HP,HP,HP,1,F
1541,50,HP_HP2,HP_HP,HP,HP,1,F
1542,50,HP_HP2,HP_HP,HP,HP,1,F
1543,50,HP_HP2,HP_HP,HP,HP,1,F
1544,50,HP_HP2,HP_HP,HP,HP,1,F
1885,50,HP_HP1,HP_HP,HP,HP,0,F
2703,50,HP_HP1,HP_HP,HP,HP,1,M
2704,50,HP_HP1,HP_HP,HP,HP,1,M
2705,50,HP_HP1,HP_HP,HP,HP,1,M
2706,50,HP_HP1,HP_HP,HP,HP,1,M
2735,50,HP_HP2,HP_HP,HP,HP,1,M
2736,50,HP_HP2,HP_HP,HP,HP,1,M
2737,50,HP_HP2,HP_HP,HP,HP,1,M
1484,50,HP_LP1,HP_LP,HP,LP,1,F
1485,50,HP_LP1,HP_LP,HP,LP,1,F
1486,50,HP_LP1,HP_LP,HP,LP,1,F
1522,50,HP_LP2,HP_LP,HP,LP,1,F
1523,50,HP_LP2,HP_LP,HP,LP,1,F
1524,50,HP_LP2,HP_LP,HP,LP,1,F
1525,50,HP_LP2,HP_LP,HP,LP,1,F
1526,50,HP_LP2,HP_LP,HP,LP,1,F
1527,50,HP_LP2,HP_LP,HP,LP,1,F
1528,50,HP_LP2,HP_LP,HP,LP,1,F
1886,50,HP_LP1,HP_LP,HP,LP,0,F
1891,50,HP_LP2,HP_LP,HP,LP,0,F
1892,50,HP_LP2,HP_LP,HP,LP,0,F
2707,50,HP_LP1,HP_LP,HP,LP,1,M
2708,50,HP_LP1,HP_LP,HP,LP,1,M
2724,50,HP_LP2,HP_LP,HP,LP,1,M
2725,50,HP_LP2,HP_LP,HP,LP,1,M
2726,50,HP_LP2,HP_LP,HP,LP,1,M
2727,50,HP_LP2,HP_LP,HP,LP,1,M
2728,50,HP_LP2,HP_LP,HP,LP,1,M
2729,50,HP_LP2,HP_LP,HP,LP,1,M
2730,50,HP_LP2,HP_LP,HP,LP,1,M
2731,50,HP_LP2,HP_LP,HP,LP,1,M
2732,50,HP_LP2,HP_LP,HP,LP,1,M
2733,50,HP_LP2,HP_LP,HP,LP,1,M
2734,50,HP_LP2,HP_LP,HP,LP,1,M
3070,50,HP_LP2,HP_LP,HP,LP,0,M
1470,50,LP_HP1,LP_HP,LP,HP,1,F
1471,50,LP_HP1,LP_HP,LP,HP,1,F
1472,50,LP_HP1,LP_HP,LP,HP,1,F
1473,50,LP_HP1,LP_HP,LP,HP,1,F
1474,50,LP_HP1,LP_HP,LP,HP,1,F
1475,50,LP_HP1,LP_HP,LP,HP,1,F
1505,50,LP_HP2,LP_HP,LP,HP,1,F
1506,50,LP_HP2,LP_HP,LP,HP,1,F
1507,50,LP_HP2,LP_HP,LP,HP,1,F
1508,50,LP_HP2,LP_HP,LP,HP,1,F
1509,50,LP_HP2,LP_HP,LP,HP,1,F
1510,50,LP_HP2,LP_HP,LP,HP,1,F
1511,50,LP_HP2,LP_HP,LP,HP,1,F
1512,50,LP_HP2,LP_HP,LP,HP,1,F
1513,50,LP_HP2,LP_HP,LP,HP,1,F
1514,50,LP_HP2,LP_HP,LP,HP,1,F
1515,50,LP_HP2,LP_HP,LP,HP,1,F
1516,50,LP_HP2,LP_HP,LP,HP,1,F
1517,50,LP_HP2,LP_HP,LP,HP,1,F
1518,50,LP_HP2,LP_HP,LP,HP,1,F
1519,50,LP_HP2,LP_HP,LP,HP,1,F
1520,50,LP_HP2,LP_HP,LP,HP,1,F
1521,50,LP_HP2,LP_HP,LP,HP,1,F
1888,50,LP_HP2,LP_HP,LP,HP,0,F
1889,50,LP_HP2,LP_HP,LP,HP,0,F
1890,50,LP_HP2,LP_HP,LP,HP,0,F
2701,50,LP_HP1,LP_HP,LP,HP,1,M
2702,50,LP_HP1,LP_HP,LP,HP,1,M
2716,50,LP_HP2,LP_HP,LP,HP,1,M
2717,50,LP_HP2,LP_HP,LP,HP,1,M
2718,50,LP_HP2,LP_HP,LP,HP,1,M
2719,50,LP_HP2,LP_HP,LP,HP,1,M
2720,50,LP_HP2,LP_HP,LP,HP,1,M
2721,50,LP_HP2,LP_HP,LP,HP,1,M
2722,50,LP_HP2,LP_HP,LP,HP,1,M
2723,50,LP_HP2,LP_HP,LP,HP,1,M
3068,50,LP_HP2,LP_HP,LP,HP,0,M
3069,50,LP_HP2,LP_HP,LP,HP,0,M
1460,50,LP_LP1,LP_LP,LP,LP,1,F
1461,50,LP_LP1,LP_LP,LP,LP,1,F
1462,50,LP_LP1,LP_LP,LP,LP,1,F
1463,50,LP_LP1,LP_LP,LP,LP,1,F
1464,50,LP_LP1,LP_LP,LP,LP,1,F
1465,50,LP_LP1,LP_LP,LP,LP,1,F
1466,50,LP_LP1,LP_LP,LP,LP,1,F
1467,50,LP_LP1,LP_LP,LP,LP,1,F
1468,50,LP_LP1,LP_LP,LP,LP,1,F
1469,50,LP_LP1,LP_LP,LP,LP,1,F
1487,50,LP_LP2,LP_LP,LP,LP,1,F
1488,50,LP_LP2,LP_LP,LP,LP,1,F
1489,50,LP_LP2,LP_LP,LP,LP,1,F
1490,50,LP_LP2,LP_LP,LP,LP,1,F
1491,50,LP_LP2,LP_LP,LP,LP,1,F
1492,50,LP_LP2,LP_LP,LP,LP,1,F
1493,50,LP_LP2,LP_LP,LP,LP,1,F
1494,50,LP_LP2,LP_LP,LP,LP,1,F
1495,50,LP_LP2,LP_LP,LP,LP,1,F
1496,50,LP_LP2,LP_LP,LP,LP,1,F
1497,50,LP_LP2,LP_LP,LP,LP,1,F
1498,50,LP_LP2,LP_LP,LP,LP,1,F
1499,50,LP_LP2,LP_LP,LP,LP,1,F
1500,50,LP_LP2,LP_LP,LP,LP,1,F
1501,50,LP_LP2,LP_LP,LP,LP,1,F
1502,50,LP_LP2,LP_LP,LP,LP,1,F
1503,50,LP_LP2,LP_LP,LP,LP,1,F
1504,50,LP_LP2,LP_LP,LP,LP,1,F
1884,50,LP_LP1,LP_LP,LP,LP,0,F
1887,50,LP_LP2,LP_LP,LP,LP,0,F
2697,50,LP_LP1,LP_LP,LP,LP,1,M
2698,50,LP_LP1,LP_LP,LP,LP,1,M
2699,50,LP_LP1,LP_LP,LP,LP,1,M
2700,50,LP_LP1,LP_LP,LP,LP,1,M
2709,50,LP_LP2,LP_LP,LP,LP,1,M
2710,50,LP_LP2,LP_LP,LP,LP,1,M
2711,50,LP_LP2,LP_LP,LP,LP,1,M
2712,50,LP_LP2,LP_LP,LP,LP,1,M
2713,50,LP_LP2,LP_LP,LP,LP,1,M
2714,50,LP_LP2,LP_LP,LP,LP,1,M
2715,50,LP_LP2,LP_LP,LP,LP,1,M
3065,50,LP_LP1,LP_LP,LP,LP,0,M
3066,50,LP_LP1,LP_LP,LP,LP,0,M
3067,50,LP_LP2,LP_LP,LP,LP,0,M
1556,52,HP_HP1,HP_HP,HP,HP,1,F
1557,52,HP_HP1,HP_HP,HP,HP,1,F
1558,52,HP_HP1,HP_HP,HP,HP,1,F
1559,52,HP_HP1,HP_HP,HP,HP,1,F
1560,52,HP_HP1,HP_HP,HP,HP,1,F
1585,52,HP_HP2,HP_HP,HP,HP,1,F
1586,52,HP_HP2,HP_HP,HP,HP,1,F
1587,52,HP_HP2,HP_HP,HP,HP,1,F
1588,52,HP_HP2,HP_HP,HP,HP,1,F
1589,52,HP_HP2,HP_HP,HP,HP,1,F
1896,52,HP_HP1,HP_HP,HP,HP,0,F
2743,52,HP_HP1,HP_HP,HP,HP,1,M
2744,52,HP_HP1,HP_HP,HP,HP,1,M
2745,52,HP_HP1,HP_HP,HP,HP,1,M
2746,52,HP_HP1,HP_HP,HP,HP,1,M
2760,52,HP_HP2,HP_HP,HP,HP,1,M
2761,52,HP_HP2,HP_HP,HP,HP,1,M
2762,52,HP_HP2,HP_HP,HP,HP,1,M
2763,52,HP_HP2,HP_HP,HP,HP,1,M
2764,52,HP_HP2,HP_HP,HP,HP,1,M
2765,52,HP_HP2,HP_HP,HP,HP,1,M
3074,52,HP_HP1,HP_HP,HP,HP,0,M
3075,52,HP_HP1,HP_HP,HP,HP,0,M
1561,52,HP_LP1,HP_LP,HP,LP,1,F
1562,52,HP_LP1,HP_LP,HP,LP,1,F
1563,52,HP_LP1,HP_LP,HP,LP,1,F
1564,52,HP_LP1,HP_LP,HP,LP,1,F
1578,52,HP_LP2,HP_LP,HP,LP,1,F
1579,52,HP_LP2,HP_LP,HP,LP,1,F
1580,52,HP_LP2,HP_LP,HP,LP,1,F
1581,52,HP_LP2,HP_LP,HP,LP,1,F
1582,52,HP_LP2,HP_LP,HP,LP,1,F
1583,52,HP_LP2,HP_LP,HP,LP,1,F
1584,52,HP_LP2,HP_LP,HP,LP,1,F
2755,52,HP_LP2,HP_LP,HP,LP,1,M
2756,52,HP_LP2,HP_LP,HP,LP,1,M
2757,52,HP_LP2,HP_LP,HP,LP,1,M
2758,52,HP_LP2,HP_LP,HP,LP,1,M
2759,52,HP_LP2,HP_LP,HP,LP,1,M
1550,52,LP_HP1,LP_HP,LP,HP,1,F
1551,52,LP_HP1,LP_HP,LP,HP,1,F
1552,52,LP_HP1,LP_HP,LP,HP,1,F
1553,52,LP_HP1,LP_HP,LP,HP,1,F
1554,52,LP_HP1,LP_HP,LP,HP,1,F
1555,52,LP_HP1,LP_HP,LP,HP,1,F
1574,52,LP_HP2,LP_HP,LP,HP,1,F
1575,52,LP_HP2,LP_HP,LP,HP,1,F
1576,52,LP_HP2,LP_HP,LP,HP,1,F
1577,52,LP_HP2,LP_HP,LP,HP,1,F
1895,52,LP_HP1,LP_HP,LP,HP,0,F
1900,52,LP_HP2,LP_HP,LP,HP,0,F
1901,52,LP_HP2,LP_HP,LP,HP,0,F
2738,52,LP_HP1,LP_HP,LP,HP,1,M
2739,52,LP_HP1,LP_HP,LP,HP,1,M
2740,52,LP_HP1,LP_HP,LP,HP,1,M
2741,52,LP_HP1,LP_HP,LP,HP,1,M
2742,52,LP_HP1,LP_HP,LP,HP,1,M
2752,52,LP_HP2,LP_HP,LP,HP,1,M
2753,52,LP_HP2,LP_HP,LP,HP,1,M
2754,52,LP_HP2,LP_HP,LP,HP,1,M
3072,52,LP_HP1,LP_HP,LP,HP,0,M
3073,52,LP_HP1,LP_HP,LP,HP,0,M
3078,52,LP_HP2,LP_HP,LP,HP,0,M
3079,52,LP_HP2,LP_HP,LP,HP,0,M
3080,52,LP_HP2,LP_HP,LP,HP,0,M
3081,52,LP_HP2,LP_HP,LP,HP,0,M
1545,52,LP_LP1,LP_LP,LP,LP,1,F
1546,52,LP_LP1,LP_LP,LP,LP,1,F
1547,52,LP_LP1,LP_LP,LP,LP,1,F
1548,52,LP_LP1,LP_LP,LP,LP,1,F
1549,52,LP_LP1,LP_LP,LP,LP,1,F
1565,52,LP_LP2,LP_LP,LP,LP,1,F
1566,52,LP_LP2,LP_LP,LP,LP,1,F
1567,52,LP_LP2,LP_LP,LP,LP,1,F
1568,52,LP_LP2,LP_LP,LP,LP,1,F
1569,52,LP_LP2,LP_LP,LP,LP,1,F
1570,52,LP_LP2,LP_LP,LP,LP,1,F
1571,52,LP_LP2,LP_LP,LP,LP,1,F
1572,52,LP_LP2,LP_LP,LP,LP,1,F
1573,52,LP_LP2,LP_LP,LP,LP,1,F
1893,52,LP_LP1,LP_LP,LP,LP,0,F
1894,52,LP_LP1,LP_LP,LP,LP,0,F
1897,52,LP_LP2,LP_LP,LP,LP,0,F
1898,52,LP_LP2,LP_LP,LP,LP,0,F
1899,52,LP_LP2,LP_LP,LP,LP,0,F
2747,52,LP_LP2,LP_LP,LP,LP,1,M
2748,52,LP_LP2,LP_LP,LP,LP,1,M
2749,52,LP_LP2,LP_LP,LP,LP,1,M
2750,52,LP_LP2,LP_LP,LP,LP,1,M
2751,52,LP_LP2,LP_LP,LP,LP,1,M
3071,52,LP_LP1,LP_LP,LP,LP,0,M
3076,52,LP_LP2,LP_LP,LP,LP,0,M
3077,52,LP_LP2,LP_LP,LP,LP,0,M
1592,54,HP_HP1,HP_HP,HP,HP,1,F
1593,54,HP_HP1,HP_HP,HP,HP,1,F
1616,54,HP_HP2,HP_HP,HP,HP,1,F
1617,54,HP_HP2,HP_HP,HP,HP,1,F
1618,54,HP_HP2,HP_HP,HP,HP,1,F
1619,54,HP_HP2,HP_HP,HP,HP,1,F
1906,54,HP_HP1,HP_HP,HP,HP,0,F
2768,54,HP_HP1,HP_HP,HP,HP,1,M
2769,54,HP_HP1,HP_HP,HP,HP,1,M
2770,54,HP_HP1,HP_HP,HP,HP,1,M
2771,54,HP_HP1,HP_HP,HP,HP,1,M
1608,54,HP_LP2,HP_LP,HP,LP,1,F
1609,54,HP_LP2,HP_LP,HP,LP,1,F
1610,54,HP_LP2,HP_LP,HP,LP,1,F
1611,54,HP_LP2,HP_LP,HP,LP,1,F
1612,54,HP_LP2,HP_LP,HP,LP,1,F
1613,54,HP_LP2,HP_LP,HP,LP,1,F
1614,54,HP_LP2,HP_LP,HP,LP,1,F
1615,54,HP_LP2,HP_LP,HP,LP,1,F
1907,54,HP_LP1,HP_LP,HP,LP,0,F
2772,54,HP_LP1,HP_LP,HP,LP,1,M
2779,54,HP_LP2,HP_LP,HP,LP,1,M
2780,54,HP_LP2,HP_LP,HP,LP,1,M
3088,54,HP_LP1,HP_LP,HP,LP,0,M
3089,54,HP_LP1,HP_LP,HP,LP,0,M
3091,54,HP_LP2,HP_LP,HP,LP,0,M
1591,54,LP_HP1,LP_HP,LP,HP,1,F
1599,54,LP_HP2,LP_HP,LP,HP,1,F
1600,54,LP_HP2,LP_HP,LP,HP,1,F
1601,54,LP_HP2,LP_HP,LP,HP,1,F
1602,54,LP_HP2,LP_HP,LP,HP,1,F
1603,54,LP_HP2,LP_HP,LP,HP,1,F
1604,54,LP_HP2,LP_HP,LP,HP,1,F
1605,54,LP_HP2,LP_HP,LP,HP,1,F
1606,54,LP_HP2,LP_HP,LP,HP,1,F
1607,54,LP_HP2,LP_HP,LP,HP,1,F
1903,54,LP_HP1,LP_HP,LP,HP,0,F
1904,54,LP_HP1,LP_HP,LP,HP,0,F
1905,54,LP_HP1,LP_HP,LP,HP,0,F
2777,54,LP_HP2,LP_HP,LP,HP,1,M
2778,54,LP_HP2,LP_HP,LP,HP,1,M
3084,54,LP_HP1,LP_HP,LP,HP,0,M
3085,54,LP_HP1,LP_HP,LP,HP,0,M
3086,54,LP_HP1,LP_HP,LP,HP,0,M
3087,54,LP_HP1,LP_HP,LP,HP,0,M
1590,54,LP_LP1,LP_LP,LP,LP,1,F
1594,54,LP_LP2,LP_LP,LP,LP,1,F
1595,54,LP_LP2,LP_LP,LP,LP,1,F
1596,54,LP_LP2,LP_LP,LP,LP,1,F
1597,54,LP_LP2,LP_LP,LP,LP,1,F
1598,54,LP_LP2,LP_LP,LP,LP,1,F
1902,54,LP_LP1,LP_LP,LP,LP,0,F
2766,54,LP_LP1,LP_LP,LP,LP,1,M
2767,54,LP_LP1,LP_LP,LP,LP,1,M
2773,54,LP_LP2,LP_LP,LP,LP,1,M
2774,54,LP_LP2,LP_LP,LP,LP,1,M
2775,54,LP_LP2,LP_LP,LP,LP,1,M
2776,54,LP_LP2,LP_LP,LP,LP,1,M
3082,54,LP_LP1,LP_LP,LP,LP,0,M
3083,54,LP_LP1,LP_LP,LP,LP,0,M
3090,54,LP_LP2,LP_LP,LP,LP,0,M
1627,57,HP_HP1,HP_HP,HP,HP,1,F
1628,57,HP_HP1,HP_HP,HP,HP,1,F
1629,57,HP_HP1,HP_HP,HP,HP,1,F
1630,57,HP_HP1,HP_HP,HP,HP,1,F
1631,57,HP_HP1,HP_HP,HP,HP,1,F
1632,57,HP_HP1,HP_HP,HP,HP,1,F
1633,57,HP_HP1,HP_HP,HP,HP,1,F
1634,57,HP_HP1,HP_HP,HP,HP,1,F
1635,57,HP_HP1,HP_HP,HP,HP,1,F
1636,57,HP_HP1,HP_HP,HP,HP,1,F
1637,57,HP_HP1,HP_HP,HP,HP,1,F
1659,57,HP_HP2,HP_HP,HP,HP,1,F
1660,57,HP_HP2,HP_HP,HP,HP,1,F
1661,57,HP_HP2,HP_HP,HP,HP,1,F
1662,57,HP_HP2,HP_HP,HP,HP,1,F
1663,57,HP_HP2,HP_HP,HP,HP,1,F
1909,57,HP_HP1,HP_HP,HP,HP,0,F
2784,57,HP_HP1,HP_HP,HP,HP,1,M
2785,57,HP_HP1,HP_HP,HP,HP,1,M
2786,57,HP_HP1,HP_HP,HP,HP,1,M
2787,57,HP_HP1,HP_HP,HP,HP,1,M
2788,57,HP_HP1,HP_HP,HP,HP,1,M
2789,57,HP_HP1,HP_HP,HP,HP,1,M
2790,57,HP_HP1,HP_HP,HP,HP,1,M
2791,57,HP_HP1,HP_HP,HP,HP,1,M
2792,57,HP_HP1,HP_HP,HP,HP,1,M
2793,57,HP_HP1,HP_HP,HP,HP,1,M
2794,57,HP_HP1,HP_HP,HP,HP,1,M
2795,57,HP_HP1,HP_HP,HP,HP,1,M
2796,57,HP_HP1,HP_HP,HP,HP,1,M
2797,57,HP_HP1,HP_HP,HP,HP,1,M
2808,57,HP_HP2,HP_HP,HP,HP,1,M
2809,57,HP_HP2,HP_HP,HP,HP,1,M
3092,57,HP_HP1,HP_HP,HP,HP,0,M
3101,57,HP_HP2,HP_HP,HP,HP,0,M
1638,57,HP_LP1,HP_LP,HP,LP,1,F
1639,57,HP_LP1,HP_LP,HP,LP,1,F
1650,57,HP_LP2,HP_LP,HP,LP,1,F
1651,57,HP_LP2,HP_LP,HP,LP,1,F
1652,57,HP_LP2,HP_LP,HP,LP,1,F
1653,57,HP_LP2,HP_LP,HP,LP,1,F
1654,57,HP_LP2,HP_LP,HP,LP,1,F
1655,57,HP_LP2,HP_LP,HP,LP,1,F
1656,57,HP_LP2,HP_LP,HP,LP,1,F
1657,57,HP_LP2,HP_LP,HP,LP,1,F
1658,57,HP_LP2,HP_LP,HP,LP,1,F
1916,57,HP_LP2,HP_LP,HP,LP,0,F
1917,57,HP_LP2,HP_LP,HP,LP,0,F
2798,57,HP_LP1,HP_LP,HP,LP,1,M
2799,57,HP_LP1,HP_LP,HP,LP,1,M
2800,57,HP_LP1,HP_LP,HP,LP,1,M
2805,57,HP_LP2,HP_LP,HP,LP,1,M
2806,57,HP_LP2,HP_LP,HP,LP,1,M
2807,57,HP_LP2,HP_LP,HP,LP,1,M
3100,57,HP_LP2,HP_LP,HP,LP,0,M
1625,57,LP_HP1,LP_HP,LP,HP,1,F
1626,57,LP_HP1,LP_HP,LP,HP,1,F
1644,57,LP_HP2,LP_HP,LP,HP,1,F
1645,57,LP_HP2,LP_HP,LP,HP,1,F
1646,57,LP_HP2,LP_HP,LP,HP,1,F
1647,57,LP_HP2,LP_HP,LP,HP,1,F
1648,57,LP_HP2,LP_HP,LP,HP,1,F
1649,57,LP_HP2,LP_HP,LP,HP,1,F
1908,57,LP_HP1,LP_HP,LP,HP,0,F
1914,57,LP_HP2,LP_HP,LP,HP,0,F
1915,57,LP_HP2,LP_HP,LP,HP,0,F
2783,57,LP_HP1,LP_HP,LP,HP,1,M
2803,57,LP_HP2,LP_HP,LP,HP,1,M
2804,57,LP_HP2,LP_HP,LP,HP,1,M
3098,57,LP_HP2,LP_HP,LP,HP,0,M
3099,57,LP_HP2,LP_HP,LP,HP,0,M
1620,57,LP_LP1,LP_LP,LP,LP,1,F
1621,57,LP_LP1,LP_LP,LP,LP,1,F
1622,57,LP_LP1,LP_LP,LP,LP,1,F
1623,57,LP_LP1,LP_LP,LP,LP,1,F
1624,57,LP_LP1,LP_LP,LP,LP,1,F
1640,57,LP_LP2,LP_LP,LP,LP,1,F
1641,57,LP_LP2,LP_LP,LP,LP,1,F
1642,57,LP_LP2,LP_LP,LP,LP,1,F
1643,57,LP_LP2,LP_LP,LP,LP,1,F
1910,57,LP_LP2,LP_LP,LP,LP,0,F
1911,57,LP_LP2,LP_LP,LP,LP,0,F
1912,57,LP_LP2,LP_LP,LP,LP,0,F
1913,57,LP_LP2,LP_LP,LP,LP,0,F
2781,57,LP_LP1,LP_LP,LP,LP,1,M
2782,57,LP_LP1,LP_LP,LP,LP,1,M
2801,57,LP_LP2,LP_LP,LP,LP,1,M
2802,57,LP_LP2,LP_LP,LP,LP,1,M
3093,57,LP_LP2,LP_LP,LP,LP,0,M
3094,57,LP_LP2,LP_LP,LP,LP,0,M
3095,57,LP_LP2,LP_LP,LP,LP,0,M
3096,57,LP_LP2,LP_LP,LP,LP,0,M
3097,57,LP_LP2,LP_LP,LP,LP,0,M
1668,59,HP_HP1,HP_HP,HP,HP,1,F
1684,59,HP_HP2,HP_HP,HP,HP,1,F
1685,59,HP_HP2,HP_HP,HP,HP,1,F
1926,59,HP_HP2,HP_HP,HP,HP,0,F
1927,59,HP_HP2,HP_HP,HP,HP,0,F
2810,59,HP_HP1,HP_HP,HP,HP,1,M
2824,59,HP_HP2,HP_HP,HP,HP,1,M
2825,59,HP_HP2,HP_HP,HP,HP,1,M
3110,59,HP_HP2,HP_HP,HP,HP,0,M
1669,59,HP_LP1,HP_LP,HP,LP,1,F
1670,59,HP_LP1,HP_LP,HP,LP,1,F
1671,59,HP_LP1,HP_LP,HP,LP,1,F
1681,59,HP_LP2,HP_LP,HP,LP,1,F
1682,59,HP_LP2,HP_LP,HP,LP,1,F
1683,59,HP_LP2,HP_LP,HP,LP,1,F
2811,59,HP_LP1,HP_LP,HP,LP,1,M
2812,59,HP_LP1,HP_LP,HP,LP,1,M
2822,59,HP_LP2,HP_LP,HP,LP,1,M
2823,59,HP_LP2,HP_LP,HP,LP,1,M
1667,59,LP_HP1,LP_HP,LP,HP,1,F
1677,59,LP_HP2,LP_HP,LP,HP,1,F
